index,published,keyword,domain,language,valid,title,description,url,image,archive,content,quote
ba23c1e8b1da082c99d683bb2ff4a096,2025-11-09T06:55:26Z,'Klimawandel',www.welt.de,de,0.3,Bislang kein Einfluss der globalen Erwärmung auf Artensterben,"Seit Langem warnen Wissenschaftler, der Klimawandel löse ein Artensterben aus. Doch nun zeigt eine Studie: Keine einzige Art ist bislang wegen der Erwärmung verschwunden. Und es gibt eine weitere gute Nachricht.",https://www.welt.de/wissenschaft/plus6908dffc0580923d099861c8/klimawandel-bislang-kein-einfluss-der-globalen-erwaermung-auf-artensterben.html,https://images.welt.de/6908dffc0580923d099861c8/e0eaa1aeb0bd7f36a39801aa122ce083-master/ci16x9-w1200/malabar-gliding-frog-rhacophorus-malabaricus-jpg,,"Seit Langem warnen Wissenschaftler, der Klimawandel löse ein Artensterben aus. Doch nun zeigt eine Studie: Keine einzige Art ist bislang wegen der Erwärmung verschwunden. Und es gibt eine weitere gut… [+11 chars]",
da6354e47eba80d0ba77793e2adc82a2,2025-11-09T08:56:07Z,'Klimawandel',www.welt.de,de,0.3,Bolz zur COP30 – „Das Thema Klimawandel hat an Relevanz enorm verloren“,Bei der UN-Klimakonferenz in Belém stehen schwierige Verhandlungen bevor. Medienwissenschaftler Norbert Bolz sieht die Konferenz als „Schaufensterpolitik“. „Das ist wie eine Pilgerfahrt in den heiligen Regenwald. Dort geht es um eine Art Ablasshandel mit CO2“…,https://www.welt.de/politik/ausland/video69105001b2d352db40764ab9/meine-welt-meine-meinung-bolz-zur-cop30-das-thema-klimawandel-hat-an-relevanz-enorm-verloren.html,https://images.welt.de/69105001b2d352db40764ab9/9fdfdc7fd51cae604becfa7c38cddfc9-master/ci16x9-w1200/dscf7715-a3b73dcd-4f63-43d7-bada-1ef2aeb1fc06-jpg,,Bei der UN-Klimakonferenz in Belém stehen schwierige Verhandlungen bevor. Medienwissenschaftler Norbert Bolz sieht die Konferenz als Schaufensterpolitik. Das ist wie eine Pilgerfahrt in den heiligen … [+127 chars],
9509619f6443e217c0e45ca8625fedfc,2025-11-09T10:54:26Z,'Klimawandel',www.sueddeutsche.de,de,0.3,Unwetterschäden: Der Klimawandel trifft Deutschland besonders hart,"Unwetterschäden haben sich in den großen Industriestaaten seit 1980 vervielfacht. Die Folgen sind kostspielig, zeigt eine Analyse der Munich Re.",https://www.sueddeutsche.de/wirtschaft/unwetter-klimawandel-deutschland-ahrtal-kosten-li.3336304,https://www.sueddeutsche.de/2025/11/09/b52d85e5-0795-4add-a9d1-f2d99551ac91.jpg?q=60&fm=webp&width=1200&rect=0%2C202%2C3000%2C1687,,"Unwetterschäden haben sich in den großen Industriestaaten seit 1980 vervielfacht. Die Folgen sind kostspielig, zeigt eine Analyse der Munich Re.Die von schweren Unwettern und Überschwemmungen verursa… [+1765 chars]",
ea52f111ad7108c5caf2cf4b4fd0b1ca,2025-11-09T11:03:43Z,'Wasserkrise',www.zeit.de,de,0.9,"Wasserkrise in Iran: Staatsmedium warnt vor ""nationaler Katastrophe""","Hier finden Sie Informationen zu dem Thema „Wasserkrise in Iran“. Lesen Sie jetzt „Staatsmedium warnt vor ""nationaler Katastrophe""“.",https://www.zeit.de/news/2025-11/09/staatsmedium-warnt-vor-nationaler-katastrophe,https://img.zeit.de/news/2025-11/09/staatsmedium-warnt-vor-nationaler-katastrophe-image-group/wide__1300x731,,Die Wasserkrise im Iran erreicht dramatische Ausmaße. Mehrere Stauseen des Landes stehen laut einem Bericht der staatlichen Tageszeitung «Ettelaat» kurz vor dem kompletten Austrocknen. «Der Countdown… [+2261 chars],
dafb1356c6821c07dc57b07b54d5826f,2025-11-09T11:03:43Z,'Wasserkrise',www.stern.de,de,0.9,"Wasserkrise in Iran: Staatsmedium warnt vor ""nationaler Katastrophe""","In mehreren iranischen Provinzen droht das komplette Austrocknen der Staudämme. Ein Staatsmedium warnt vor einem ""Countdown zur nationalen Katastrophe"".",https://www.stern.de/panorama/wasserkrise-in-iran--staatsmedium-warnt-vor--nationaler-katastrophe--36269980.html,https://image.stern.de/36269982/t/mu/v1/w1440/r1.7778/-/09--ngmimxtn6tv3axs2048jpeg---16aaceaab9ca0a61.jpg,,"Kopiere den aktuellen Link
Zur Merkliste hinzufügen
In mehreren iranischen Provinzen droht das komplette Austrocknen der Staudämme. Ein Staatsmedium warnt vor einem ""Countdown zur nationalen Katast… [+2430 chars]",
f1b986184159a4eb8ba163005ed3f132,2025-11-09T11:05:05Z,'Wasserkrise',www.tagesspiegel.de,de,0.9,Wasserkrise: Iran: Staatsmedium warnt vor „nationaler Katastrophe“,In mehreren iranischen Provinzen droht das komplette Austrocknen der Staudämme. Ein Staatsmedium warnt vor einem „Countdown zur nationalen Katastrophe“.,https://www.tagesspiegel.de/gesellschaft/panorama/wasserkrise-iran-staatsmedium-warnt-vor-nationaler-katastrophe-14791454.html,https://www.tagesspiegel.de/images/14791451/alternates/BASE_16_9_W1400/1762686304000/amir-kabir-staudamm.jpeg,,Die Wasserkrise im Iran erreicht dramatische Ausmaße. Mehrere Stauseen des Landes stehen laut einem Bericht der staatlichen Tageszeitung Ettelaat kurz vor dem kompletten Austrocknen. Der Countdown zu… [+2312 chars],
ef66cb3399221a6da04e258624e97142,2025-11-09T12:03:31Z,'Wasserkrise',www.stern.de,de,0.9,Dürre im Iran: Regierung plant zeitweise Kappung von Wasser in großen Städten,"Der Iran wird von einer beispiellosen Dürre heimgesucht, die vor allem die großen Städte des Landes zu Einschränkungen bei der Wasserversorgung zwingen könnte. In den Stauseen, welche die zweitgrößte iranische Stadt Maschhad mit Wasser versorgen, sank der Was…",https://www.stern.de/news/duerre-im-iran--regierung-plant-zeitweise-kappung-von-wasser-in-grossen-staedten-36240750.html,https://image.stern.de/36271456/t/_V/v1/w1440/r1.7778/-/09--teheran-leidet-unter-wasserknappheit---91a7aca30ab226a3.jpg,,"Kopiere den aktuellen Link
Zur Merkliste hinzufügen
Der Iran wird von einer beispiellosen Dürre heimgesucht, die vor allem die großen Städte des Landes zu Einschränkungen bei der Wasserversorgung z… [+3662 chars]",
ffa48fe87858371be5b8034866bdeeeb,2025-11-09T13:08:00Z,'Wasserkrise',www.dw.com,de,0.9,Dürre: Iran führt landesweite Wasserrationierung ein,"Nach Monaten ohne nennenswerten Regen verschärft sich die Lage in vielen Regionen im Iran. Behörden setzen auf nächtliche Abschaltungen und appellieren an die Bevölkerung, Wasser zu speichern und zu sparen. Die Wasserkrise im Iran erreicht ein alarmierendes A…",https://www.dw.com/de/d%C3%BCrre-iran-f%C3%BChrt-landesweite-wasserrationierung-ein/a-74678622,https://static.dw.com/image/74678797_6.jpg,,"Die Wasserkrise im Iran erreicht ein alarmierendes Ausmaß. Mehrere Stauseen des Landes stehen laut einem Bericht der staatlichen Tageszeitung Ettelaat kurz vor dem vollständigen Austrocknen. ""Der Cou… [+3832 chars]",
c5a9c9c53921f1bd8c735f7378cce31e,2025-11-09T13:09:04Z,'Klimawandel',www.welt.de,de,0.3,Erlösung von der Klimaschuld – Der Ablasshandel des Westens in Südamerika,"Soja an China verkaufen, den Westen für den Schutz des Regenwaldes zur Kasse bitten. Brasiliens Präsident Lula da Silva hat das politische Spiel mit der moralischen Schuld am Klimawandel perfektioniert. Eine Spurensuche vor Ort zeigt, was das bedeutet.",https://www.welt.de/politik/ausland/plus690cd1920580923d09989acf/brasilien-erloesung-von-der-klimaschuld-der-ablasshandel-des-westens-in-suedamerika.html,https://images.welt.de/690cd1920580923d09989acf/532a27fcb8e61409b52c63dab32d91ce-master/ci16x9-w1200/welt-cop-01-jpg,,"Soja an China verkaufen, den Westen für den Schutz des Regenwaldes zur Kasse bitten. Brasiliens Präsident Lula da Silva hat das politische Spiel mit der moralischen Schuld am Klimawandel perfektionie… [+52 chars]",
0b24d11698cb406dc2e275675a443093,2025-11-09T13:50:53Z,'Wasserkrise',www.morgenpost.de,de,0.9,Extremer Wassermangel im Iran – Teheran droht Evakuierung,"Im Iran droht eine historische Wasserkrise: Stauseen sind leer, Millionen Menschen sind betroffen – und Teheran drohen drastische Maßnahmen.",https://www.morgenpost.de/panorama/article410414141/extremer-wassermangel-im-iran-teheran-droht-evakuierung.html,https://img.sparknews.funkemedien.de/410414159/410414159_1762696253_v16_9_1600.jpeg,,"Der Iran steht vor einer der schwersten Wasserkrisen seiner Geschichte, die weite Teile des Landes und Millionen Menschen betrifft. Stauseen und Grundwasserreservoirs drohen auszutrocknen, Experten w… [+4541 chars]",
6d9e0b28b8b23d15606a5ffb5252bac4,2025-11-09T18:37:59Z,'Wasserkrise',www.jungewelt.de,de,0.9,Wasserkrise im Iran: Ohne Kommentar,In Teheran und zentralen Provinzen ist das Wasserniveau vieler Stauseen bereits auf das »tote Volumen« gesunken.,https://www.jungewelt.de/artikel/511951.wasserkrise-im-iran-ohne-kommentar.html,https://www.jungewelt.de/img/1100/215419.jpg,,"Tageszeitung junge Welt am Kiosk
Die besondere Berichterstattung der Tageszeitung junge Welt ist immer wieder interessant und von hohem Nutzwert für ihre Leserinnen und Leser. Eine gesicherte Verbre… [+210 chars]",
52d5ad986706349b57430e2e751b264b,2025-11-10T04:30:00Z,'Wasser sparen Landwirtschaft',www.nzz.ch,de,0.1,Und plötzlich war im Feld ein Loch: Der hohe Wasserbedarf der Landwirtschaft hat in der Türkei drastische Folgen,"Durch intensives Abpumpen von Grundwasser bricht in Anatolien der Boden weg. Satelliten und Drohnen verraten, wo der Untergrund als Nächstes instabil wird.",https://www.nzz.ch/wissenschaft/senkloecher-in-der-tuerkei-folgen-des-schwindenden-grundwassers-ld.1908080,"https://img.nzz.ch/2025/10/22/3b5e1668-3129-40f8-b19f-3daee531c9b8.jpg?width=1200&height=675&fit=bounds&quality=75&auto=webp&crop=8256,4644,x0,y430&wmark=nzz",,"Auf dem Feld tut sich eines Tages ein Loch auf. Und dann noch eins. Und noch eins. Mit bis zu 25 Metern Durchmesser und bis zu 45 Metern Tiefe.
Optimieren Sie Ihre Browsereinstellungen
NZZ.ch benöt… [+7642 chars]",
